#!/bin/bash

#echo Hey There;
#echo
#pip install mechanize
#echo
#echo Warming Up
#echo
#pip install beautifulsoup4
#echo
#echo Fetching stuff
#echo
#pip install requests
#echo
#echo Almost Done!
#echo
#clear


chmod 700 /Users/pyadhe/Documents/iTest/testBash/macbash/bsh



#class PD:
#    def __init__(self):
##        self.name=name
#        self.openBots()
#
#    def openBots(self):
#        print "func openBots(): "
#        #file:///Users/pyadhe/miniconda2/lib/python2.7/site-packages/mechanize/_mechanize.py
#        mechanize = imp.load_source('mechanize.py', '/Users/pyadhe/miniconda2/lib/python2.7/site-packages/mechanize')
#
#        #mechanize = imp.load_source(name,ft[1])
#        print mechanize
#        br =mechanize.Browser()
#        br.set_handle_robots(False)
#        with open('/Users/pyadhe/Documents/iTest/testBash/macBash/test.txt', 'a') as the_file:
#            the_file.write("heyyyyy")
#        #    br.open("https://subscene.com")
#        #    br.select_form(nr=0)
#        #    br.form['q']=mnam
#
#x=PD()



#
#print "hello"
#mname=PD.name()
#print mname








#try:
#    import sys
#    start = sys.version.index('|') # Do we have a modified sys.version?
#    end = sys.version.index('|', start + 1)
#    version_bak = sys.version # Backup modified sys.version
#    sys.version = sys.version.replace(sys.version[start:end+1], '') # Make it legible for platform module
#    import platform
#    platform.python_implementation() # Ignore result, we just need cache populated
#    platform._sys_version_cache[version_bak] = platform._sys_version_cache[sys.version] # Duplicate cache
#    sys.version = version_bak # Restore modified version string
#    import mechanize
#    from bs4 import BeautifulSoup
#except ValueError: # Catch .index() method not finding a pipe
#    pass
